Nome,Endereco,Bairro,Cidade,Telefone
Posto de SaÃºde SÃ£o Paulo - Unidade 41,"Av. Principal,1924",Mooca,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 26,"Rua SÃ£o Paulo,1968",Jardim AmÃ©rica,SÃ£o Paulo,
UBS SÃ£o Paulo - Unidade 49,"Av. Faria Lima,1410",Parque Industrial,SÃ£o Paulo,
PA SÃ£o Paulo - Unidade 1,"Rua das Flores,2411",Mooca,SÃ£o Paulo,
Centro MÃ©dico SÃ£o Paulo - Unidade 1,"Rua das Flores,406",TatuapÃ©,SÃ£o Paulo,
Centro de SaÃºde SÃ£o Paulo - Unidade 16,"Rua da ConsolaÃ§Ã£o,544",Vila Nova,SÃ£o Paulo,
Hospital Regional SÃ£o Paulo - Unidade 7,"Rua SÃ£o Paulo,1675",Ipiranga,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 15,"Av. Paulista,480",Jardim AmÃ©rica,SÃ£o Paulo,
UBS SÃ£o Paulo - Unidade 11,"Rua das Flores,2457",Jardim AmÃ©rica,SÃ£o Paulo,
UBS SÃ£o Paulo - Unidade 36,"Rua da ConsolaÃ§Ã£o,1181",Ipiranga,SÃ£o Paulo,
Centro MÃ©dico SÃ£o Paulo - Unidade 8,"Rua Augusta,532",Bela Vista,SÃ£o Paulo,
PA SÃ£o Paulo - Unidade 18,"Av. Faria Lima,2280",Mooca,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 20,"Av. Faria Lima,359",Jardim AmÃ©rica,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 28,"Av. Principal,2199",Vila Mariana,SÃ£o Paulo,
Posto de SaÃºde SÃ£o Paulo - Unidade 5,"Av. Brasil,1558",TatuapÃ©,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 46,"Rua Central,891",Parque Industrial,SÃ£o Paulo,
UBS SÃ£o Paulo - Unidade 11,"Av. Paulista,2287",Ipiranga,SÃ£o Paulo,
Centro de SaÃºde SÃ£o Paulo - Unidade 10,"Av. Brasil,2004",Ipiranga,SÃ£o Paulo,
Posto de SaÃºde SÃ£o Paulo - Unidade 34,"Rua das Flores,253",Jardim AmÃ©rica,SÃ£o Paulo,
ClÃ­nica SÃ£o Paulo - Unidade 20,"Rua das Flores,396",Bela Vista,SÃ£o Paulo,
Centro de SaÃºde SÃ£o Paulo - Unidade 3,"Av. Paulista,264",TatuapÃ©,SÃ£o Paulo,
Posto de SaÃºde SÃ£o Paulo - Unidade 50,"Av. Brasil,455",Bela Vista,SÃ£o Paulo,
Posto de SaÃºde SÃ£o Paulo - Unidade 15,"Av. Faria Lima,465",Ipiranga,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 8,"Rua Augusta,1848",TatuapÃ©,SÃ£o Paulo,
PoliclÃ­nica SÃ£o Paulo - Unidade 10,"Rua das Flores,1615",Bela Vista,SÃ£o Paulo,
UBS SÃ£o Paulo - Unidade 13,"Rua das Flores,2477",Mooca,SÃ£o Paulo,
PoliclÃ­nica SÃ£o Paulo - Unidade 19,"Rua SÃ£o Paulo,2713",TatuapÃ©,SÃ£o Paulo,
Centro de SaÃºde SÃ£o Paulo - Unidade 35,"Rua Central,2725",Centro,SÃ£o Paulo,
PoliclÃ­nica SÃ£o Paulo - Unidade 33,"Av. Principal,1262",Vila Nova,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 11,"Rua SÃ£o Paulo,770",Ipiranga,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 20,"Rua da ConsolaÃ§Ã£o,603",Mooca,SÃ£o Paulo,
Centro MÃ©dico SÃ£o Paulo - Unidade 33,"Rua da ConsolaÃ§Ã£o,1102",TatuapÃ©,SÃ£o Paulo,
ClÃ­nica SÃ£o Paulo - Unidade 34,"Av. Principal,11",Mooca,SÃ£o Paulo,
Unidade SÃ£o Paulo - Unidade 18,"Av. Principal,1130",Vila Mariana,SÃ£o Paulo,
UPA SÃ£o Paulo - Unidade 46,"Rua Central,2241",Mooca,SÃ£o Paulo,
Centro de SaÃºde SÃ£o Paulo - Unidade 35,"Av. Brasil,670",Centro,SÃ£o Paulo,
Centro MÃ©dico SÃ£o Paulo - Unidade 38,"Rua Central,1368",Vila Mariana,SÃ£o Paulo,
ClÃ­nica de Fisioterapia SÃ£o Paulo - Unidade 32,"Rua da ConsolaÃ§Ã£o,131",TatuapÃ©,SÃ£o Paulo,
Hospital Municipal SÃ£o Paulo - Unidade 16,"Av. Faria Lima,2264",Bela Vista,SÃ£o Paulo,
